id|course_id|grade
145|10|2.5
145|10|11
145|8|14
145|8|12
145|8|13.5
145|2|8.5
145|2|7
145|2|9
145|2|9
145|2|10.5
145|2|14
145|2|8.5
147|3|8.25
147|3|7.25
147|3|7
147|3|6.5
147|3|9.5
147|3|6.25
147|3|7.25
147|3|8
147|5|7
147|5|8.75
147|5|9.25
147|6|10.5
147|6|10.5
147|6|11.5
147|6|9.5
147|6|11.5
147|6|11
147|6|12
147|7|13.5
147|7|10.5
147|7|13.25
147|7|12.25
147|7|13.5
147|7|11.75
147|7|11.25
147|7|12.75
147|7|11.5
147|1|6.5
147|1|6
147|1|11.5
147|1|6
147|1|7
147|1|13
147|1|6.5
147|1|7.5
147|1|7.5
147|1|6.5
147|9|15.25
147|9|11
147|9|14
147|9|9.75
147|4|*
147|4|10
147|4|6
147|4|10
147|4|13.5
147|4|11
147|4|11.5
147|4|14
147|10|3
147|10|1.5
147|10|3.5
147|8|10
147|8|13.5
147|8|5.5
147|2|11
147|2|9
147|2|11
147|2|8.5
147|2|7
147|2|11
147|2|4.5
158|3|7.75
158|3|6.25
158|3|7.5
158|3|8.25
158|3|6.75
158|3|6.75
158|3|8
158|3|8
158|5|7.75
158|5|9.25
158|5|8.75
158|6|10.5
158|6|11
158|6|11.5
158|6|11
158|6|8.5
158|6|11
158|6|9
158|7|10.5
158|7|10.75
158|7|9
158|7|13.25
158|7|10
158|7|13.5
158|7|11.75
158|7|10.25
158|7|12
158|1|3
158|1|4
158|1|6.5
158|1|7.5
158|1|8.5
158|1|7
158|1|5
158|1|10
158|1|9.5
158|9|15.25
158|9|13
158|9|14.25
158|9|14.75
158|4|15
158|4|*
158|4|11
158|4|13.5
158|4|9
158|4|8
158|4|12
158|4|10
158|4|10.5
158|4|11.5
158|10|5.5
158|10|6.5
158|10|7
158|8|10.5
158|8|13
158|8|13
158|2|7.5
158|2|10
158|2|15
158|2|13
158|2|11.5
158|2|10.5
158|2|9
167|3|6
167|3|7.25
167|3|8.25
167|3|5.5
167|3|8
167|3|8.5
167|3|7.25
167|3|6.25
167|5|6.25
167|5|9.5
167|5|5.25
167|6|9
167|6|9.5
167|6|9
167|6|11
167|6|10.5
167|6|9.5
167|6|11
167|7|11.25
167|7|12.75
167|7|8.5
167|7|8.25
167|7|10.5
167|7|10
167|7|14.25
167|7|11.25
167|7|11
167|7|12.25
167|1|12.5
167|1|9
167|1|7
167|1|9
167|1|7.5
167|1|9
167|1|6
167|1|9
167|1|10.5
167|1|8
167|9|13
167|9|13.5
167|9|15.25
167|9|16.5
167|4|10.5
167|4|5
167|4|11.5
167|4|9.5
167|4|15
167|4|13
167|4|16
167|4|9.5
167|4|11.5
167|4|6
167|10|12
167|10|6
167|10|5
167|8|13
167|8|11.5
167|8|12.5
167|2|9
167|2|12.5
167|2|12
167|2|14.5
167|2|11
167|2|8.5
181|3|8
181|3|7.75
181|3|7.5
181|3|5.25
181|3|6.5
181|3|7.5
181|3|7.75
181|5|9.25
181|5|7
181|5|9.75
181|6|8
181|6|11
181|6|10.5
181|6|11.5
181|6|13
181|6|9
181|6|12
181|7|11.5
181|7|11.25
181|7|12
181|7|12
181|7|12.25
181|7|10.75
181|7|11.75
181|7|10.75
181|1|3.5
181|1|4.5
181|1|9
181|1|4.5
181|1|9.5
181|1|5
181|1|10.5
181|1|3.5
181|1|8
181|1|6.5
181|9|13.5
181|9|12.25
181|9|15
181|9|7.25
181|4|7.5
181|4|8.5
181|4|9.5
181|4|*
181|4|15
181|4|13.5
181|4|14
181|4|10.5
181|4|9
181|4|8.5
181|10|7.5
181|10|3
181|10|9
181|8|11.5
181|8|9.5
181|8|13.5
181|2|9.5
181|2|11
181|2|11
181|2|10
181|2|9.5
181|2|10.5
181|2|5.5
201|3|7.25
201|3|8.5
201|3|8.25
201|3|6.75
201|3|7.5
201|3|7.75
201|3|7
201|3|6.5
201|5|5
201|5|8.5
201|5|8.5
201|6|11
201|6|11
201|6|12.5
201|6|10
201|6|12.5
201|6|12.5
201|6|11
201|7|14
201|7|10
201|7|12.25
201|7|11.25
201|7|12.5
201|7|12.5
201|7|10
201|7|12.75
201|7|13.5
201|7|9.75
201|1|9.5
201|1|8.5
201|1|6.5
201|1|6.5
201|1|*
201|1|10.5
201|1|8.5
201|1|8.5
201|1|9
201|1|7
201|9|12.75
201|9|12.75
201|9|15
201|4|11.5
201|4|13
201|4|9
201|4|8
201|4|10.5
201|4|14
201|4|13
201|4|14
201|4|12.5
201|10|6.5
201|10|7.5
201|10|0
201|8|12.5
201|8|12.5
201|8|12
201|2|8.5
201|2|11
201|2|10.5
201|2|9
201|2|9.5
201|2|6
218|3|5.75
218|3|8.25
218|3|6
218|3|10.25
218|3|7
218|3|6.25
218|3|6.75
218|5|5.75
218|5|4.5
218|5|8
218|6|11
218|6|9.5
218|6|11.5
218|6|10.5
218|6|11.5
218|6|10.5
218|6|9.5
218|7|11.25
218|7|11
218|7|11
218|7|14.75
218|7|10
218|7|7.25
218|7|*
218|7|11
218|7|9.5
218|7|12.75
218|1|11.5
218|1|8.5
218|1|7.5
218|1|5.5
218|1|5
218|1|10
218|1|8.5
218|1|6.5
218|1|6.5
218|1|4.5
218|9|11.5
218|9|16.75
218|9|14.5
218|4|12
218|4|6
218|4|16
218|4|11
218|4|4
218|4|8.5
218|4|17
218|4|10.5
218|4|6.5
218|10|4
218|10|8.5
218|10|3.5
218|8|15.5
218|8|10
218|8|12.5
218|2|11
218|2|11.5
218|2|8.5
218|2|12.5
218|2|9.5
218|2|12.5
218|2|14
221|3|8
221|3|7.25
221|3|8.25
221|3|5.25
221|3|7
221|3|8.5
221|3|6.75
221|3|7
221|5|9.25
221|5|8.75
221|5|10.25
221|6|12
221|6|11
221|6|15
221|6|10
221|6|10
221|6|9.5
221|6|9.5
221|7|11.25
221|7|11.75
221|7|11.5
221|7|10
221|7|13
221|7|10.5
221|7|10.5
221|7|11.5
221|7|8.5
221|7|9.5
221|1|4.5
221|1|7.5
221|1|4.5
221|1|2.5
221|1|6
221|1|7.5
221|1|1
221|1|6.5
221|1|5.5
221|1|8.5
221|9|13.5
221|9|16.25
221|9|9.75
221|9|17.75
221|4|12
221|4|10
221|4|12.5
221|4|9
221|4|12
221|4|7.5
221|4|*
221|4|5.5
221|4|8.5
221|4|9.5
221|10|8
221|10|9.5
221|10|3.5
221|8|14
221|8|16.5
221|2|16.5
221|2|13
221|2|11.5
221|2|10
221|2|8.5
221|2|10
221|2|11.5
235|3|8.25
235|3|7.75
235|3|8.75
235|3|9
235|3|8.25
235|3|7.75
235|3|8.75
235|3|9
235|5|8.5
235|5|5.25
235|5|8.25
235|6|11.5
235|6|11.5
235|6|10.5
235|6|11.5
235|6|10.5
235|6|9
235|6|10
235|7|14
235|7|11.5
235|7|11.5
235|7|11.75
235|7|14.25
235|7|11.25
235|7|11.75
235|7|11.5
235|7|12
235|7|10
235|1|7
235|1|9
235|1|6
235|1|9.5
235|1|12
235|1|9.5
235|1|4
235|1|6
235|1|9.5
235|9|16.5
235|9|11.25
235|9|10
235|9|13.25
235|4|13.5
235|4|6.5
235|4|8.5
235|4|10.5
235|4|16
235|4|9.5
235|4|8.5
235|4|14
235|4|11.5
235|4|15
235|10|4.5
235|10|*
235|10|6.5
235|8|12
235|8|10.5
235|8|13
235|2|8
235|2|11.5
235|2|10
235|2|6
235|2|11
235|2|11
248|3|7.5
248|3|8.5
248|3|8
248|3|7.5
248|3|7.5
248|3|10.25
248|3|6.75
248|3|9
248|5|8.75
248|5|7.75
248|5|8.75
248|6|10
248|6|12
248|6|11
248|6|13.5
248|6|7.5
248|6|12.5
248|6|10
248|7|13.25
248|7|11.75
248|7|15.5
248|7|10.75
248|7|14
248|7|10.75
248|7|10.5
248|7|11.25
248|7|12.25
248|7|12
248|1|12.5
248|1|11.5
248|1|6.5
248|1|10
248|1|8.5
248|1|10
248|1|9.5
248|1|13.5
248|1|7.5
248|9|16
248|9|13.5
248|9|11
248|9|11.75
248|4|16
248|4|11
248|4|9.5
248|4|14.5
248|4|10.5
248|4|16
248|4|18
248|4|10
248|4|15.5
248|4|8.5
248|10|4.5
248|10|8
248|10|0
248|8|14.5
248|8|15
248|8|11
248|2|9
248|2|10.5
248|2|9
248|2|11
248|2|10.5
248|2|11
248|2|7.5
276|3|8.25
276|3|9
276|3|7.5
276|3|8
276|3|9
276|3|8.5
276|3|7.25
276|3|6.5
276|5|4.75
276|5|9.75
276|5|6.75
276|6|*
276|6|10.5
276|6|10.5
276|6|9.5
276|6|11.5
276|6|13.5
276|6|10
276|7|10.5
276|7|11
276|7|9.75
276|7|9.5
276|7|10.5
276|7|11.75
276|7|12.75
276|7|14.25
276|7|11.5
276|7|9.25
276|1|8
276|1|3
276|1|4.5
276|1|5.5
276|1|5
276|1|6.5
276|1|10.5
276|1|7
276|1|5
276|1|8.5
276|9|15.5
276|9|12.5
276|9|15.25
276|4|13.5
276|4|11.5
276|4|7.5
276|4|5.5
276|4|9
276|4|9
276|4|16
276|4|12.5
276|4|12.5
276|10|6.5
276|10|6.5
276|10|1.5
276|8|8.5
276|8|16.5
276|8|11.5
276|2|12.5
276|2|7.5
276|2|5.5
276|2|11
276|2|11.5
276|2|12
276|2|11
284|3|8.5
284|3|5.75
284|3|8.75
284|3|6.75
284|3|6.5
284|3|7.25
284|3|9.25
284|3|8
284|5|12
284|5|6.25
284|5|10.25
284|6|10
284|6|13
284|6|11
284|6|9
284|6|9.5
284|6|11
284|7|8.75
284|7|11.75
284|7|9.75
284|7|11
284|7|9.75
284|7|10.75
284|7|13.5
284|7|11.5
284|7|13
284|7|13.75
284|1|11.5
284|1|10
284|1|4.5
284|1|6
284|1|5
284|1|4.5
284|1|8
284|1|5
284|1|9
284|9|13
284|9|14.5
284|9|11
284|9|9.25
284|4|10.5
284|4|8.5
284|4|11
284|4|12.5
284|4|6
284|4|10.5
284|4|10.5
284|4|16.5
284|4|10
284|10|8
284|10|8.5
284|10|6
284|8|13
284|8|9
284|8|12.5
284|2|6
284|2|8
284|2|12
284|2|10
284|2|10
284|2|6
284|2|10.5
300|3|9
300|3|7.75
300|3|5.25
300|3|9.25
300|3|9.25
300|3|7.75
300|3|6.75
300|3|7.5
300|5|10.5
300|5|7.25
300|5|8.25
300|6|7
300|6|10.5
300|6|10
300|6|12.5
300|6|8.5
300|6|13.5
300|7|9.25
300|7|9.25
300|7|11.75
300|7|12
300|7|13.25
300|7|13
300|7|9.25
300|7|13
300|7|10.5
300|7|13
300|1|12.5
300|1|12.5
300|1|9
300|1|11.5
300|1|11.5
300|1|8.5
300|1|4
300|1|5
300|1|8
300|1|11
300|9|15
300|9|14.75
300|9|13.25
300|9|14.25
300|4|12
300|4|6.5
300|4|16.5
300|4|7
300|4|13.5
300|4|14
300|4|5
300|4|12
300|4|9
300|4|13.5
300|10|4
300|10|7
300|10|5
300|8|14.5
300|8|15
300|8|13.5
300|2|8
300|2|6.5
300|2|8.5
300|2|11
300|2|7
300|2|13.5
300|2|12
306|3|8.5
306|3|10.25
306|3|7.5
306|3|6.5
306|3|10.5
306|3|6.5
306|3|7.5
306|3|5
306|5|7
306|5|6.5
306|5|5.75
306|6|10.5
306|6|9.5
306|6|9
306|6|9.5
306|6|11
306|6|10.5
306|6|7.5
306|7|11.5
306|7|8.25
306|7|10.75
306|7|11
306|7|14.25
306|7|11
306|7|10.5
306|7|8.25
306|7|12.25
306|7|14.25
306|1|4.5
306|1|6.5
306|1|4
306|1|9
306|1|6.5
306|1|6
306|1|14.5
306|1|6.5
306|1|9
306|1|6.5
306|9|14
306|9|11.5
306|9|13.75
306|9|10
306|4|12.5
306|4|9.5
306|4|12.5
306|4|9.5
306|4|7
306|4|14
306|4|12.5
306|4|17
306|4|12
306|10|10.5
306|10|8.5
306|10|6.5
306|8|13
306|8|12
306|8|12.5
306|2|6
306|2|7
306|2|9.5
306|2|14.5
306|2|6.5
306|2|14
306|2|10.5
417|3|4.75
417|3|7
417|3|8.25
417|3|6.5
417|3|6.75
417|3|7.25
417|3|5.25
417|3|5.25
417|5|7.25
417|5|7
417|5|6
417|6|9
417|6|12.5
417|6|10.5
417|6|11
417|6|9
417|6|9.5
417|6|8
417|7|10
417|7|9.25
417|7|11.5
417|7|8.25
417|7|10.25
417|7|10.5
417|7|11.5
417|7|9.25
417|7|13.25
417|7|10.75
417|1|8.5
417|1|7.5
417|1|8.5
417|1|7.5
417|1|6.5
417|1|11
417|1|4.5
417|1|11
417|1|8
417|1|6.5
417|9|10.75
417|9|12
417|9|11.75
417|9|12.5
417|4|10
417|4|6.5
417|4|8
417|4|13
417|4|11.5
417|4|4.5
417|4|8
417|4|9
417|4|8
417|4|9.5
417|10|6.5
417|10|6.5
417|10|8.5
417|8|13
417|8|14.5
417|8|12
417|2|10
417|2|10
417|2|11
417|2|14
417|2|10.5
417|2|14
445|3|6
445|3|6.25
445|3|8
445|3|7
445|3|8
445|3|6.75
445|3|7.25
445|3|6.25
445|5|7.25
445|5|8.25
445|5|4.75
445|6|9.5
445|6|11.5
445|6|11
445|6|9.5
445|6|8
445|6|11.5
445|6|10
445|7|10.75
445|7|10.25
445|7|11.75
445|7|10.25
445|7|10.75
445|7|10.25
445|7|9.75
445|7|11
445|7|10
445|7|10.5
445|1|6.5
445|1|4
445|1|8.5
445|1|1.5
445|1|7.5
445|1|11
445|1|5
445|1|6.5
445|1|3.5
445|9|13
445|9|12
445|9|15
445|9|13
445|4|6
445|4|7.5
445|4|10.5
445|4|8.5
445|4|13.5
445|4|7
445|4|9
445|4|10
445|10|5
445|10|6
445|10|8
445|8|11
445|8|12
445|8|13.5
445|2|11
445|2|8
445|2|*
445|2|6
445|2|9.5
445|2|8
445|2|10
447|3|7.25
447|3|9
447|3|7.75
447|3|7.75
447|3|8.5
447|3|8
447|3|6.75
447|3|9
447|5|5.5
447|5|8.5
447|6|11
447|6|9.5
447|6|10
447|6|10.5
447|6|10
447|6|14.5
447|6|10.5
447|7|12.5
447|7|12
447|7|12.25
447|7|11
447|7|11.5
447|7|11.75
447|7|10.5
447|7|12.25
447|7|12.5
447|7|11.25
447|1|11
447|1|4.5
447|1|9.5
447|1|6.5
447|1|12
447|1|9.5
447|1|5
447|1|6
447|1|9
447|1|4
447|9|12.25
447|9|13.5
447|9|9.75
447|9|12
447|4|7
447|4|13.5
447|4|13.5
447|4|12
447|4|10.5
447|4|8
447|4|9
447|4|8.5
447|4|11.5
447|10|3.5
447|10|4
447|10|7
447|8|15
447|8|12.5
447|8|13.5
447|2|12
447|2|11.5
447|2|14
447|2|8.5
447|2|9.5
447|2|4
447|2|10
451|3|7
451|3|8
451|3|8.5
451|3|8.5
451|3|7.25
451|3|7.5
451|3|9.75
451|3|7.25
451|5|9.5
451|5|7.25
451|5|6.75
451|6|10.5
451|6|12
451|6|14
451|6|10
451|6|12
451|6|11
451|7|12
451|7|11.75
451|7|9.75
451|7|9.25
451|7|10
451|7|15.25
451|7|11
451|7|10.5
451|7|13.25
451|7|10.5
451|1|9
451|1|4.5
451|1|6.5
451|1|7.5
451|1|9
451|1|6
451|1|4.5
451|1|8.5
451|1|7
451|1|9.5
451|9|12
451|9|12.75
451|9|12.75
451|9|*
451|4|11
451|4|8.5
451|4|10.5
451|4|*
451|4|15
451|4|7
451|4|10
451|4|10
451|4|17
451|4|13.5
451|10|7.5
451|10|9.5
451|10|6
451|8|12
451|8|14
451|8|9.5
451|2|10.5
451|2|8.5
451|2|10.5
451|2|10.5
451|2|9
451|2|6
451|2|8.5
452|3|7.75
452|3|8.5
452|3|7.25
452|3|6.75
452|3|7.25
452|3|8.5
452|3|7.75
452|5|7.75
452|5|7.5
452|5|10.25
452|6|10
452|6|11.5
452|6|11
452|6|10.5
452|6|10
452|6|9.5
452|6|10
452|7|13.75
452|7|10.75
452|7|12.5
452|7|9.75
452|7|11.25
452|7|12.25
452|7|12.25
452|7|9.75
452|7|11.75
452|7|11.25
452|1|6
452|1|11
452|1|7.5
452|1|9
452|1|10
452|1|5.5
452|1|6.5
452|1|10.5
452|1|6
452|9|15.25
452|9|11.75
452|9|13.75
452|9|12.5
452|4|9.5
452|4|14
452|4|10.5
452|4|14.5
452|4|6.5
452|4|10
452|4|8.5
452|4|11.5
452|4|13.5
452|4|12.5
452|10|12
452|10|8
452|10|7.5
452|8|13.5
452|8|10.5
452|8|12.5
452|2|11.5
452|2|7.5
452|2|9.5
452|2|11.5
452|2|11
452|2|11.5
452|2|10
462|3|6.5
462|3|7.5
462|3|7.25
462|3|7.5
462|3|6.25
462|3|5.75
462|3|8
462|3|8
462|5|9.5
462|5|8
462|5|5.75
462|6|10.5
462|6|10
462|6|13.5
462|6|11.5
462|6|13
462|6|15
462|6|12.5
462|7|10.75
462|7|9
462|7|11.5
462|7|9.75
462|7|11.5
462|7|12
462|7|11.25
462|7|11.5
462|7|10
462|1|1.5
462|1|5.5
462|1|8.5
462|1|11
462|1|8
462|1|14.5
462|1|9.5
462|1|9
462|1|5
462|1|10
462|9|11.25
462|9|14.25
462|9|12.75
462|9|13
462|4|13.5
462|4|8.5
462|4|8.5
462|4|7
462|4|14
462|4|5
462|4|10.5
462|4|10.5
462|4|11
462|4|11
462|10|3.5
462|10|6
462|10|2.5
462|8|13
462|8|13
462|8|9.5
462|2|9
462|2|9
462|2|12.5
462|2|8
462|2|7.5
462|2|11
462|2|13
469|3|9.75
469|3|6
469|3|7.25
469|3|8.75
469|3|10
469|3|6.25
469|3|7
469|3|7.75
469|5|8.75
469|5|7
469|5|8.25
469|6|12.5
469|6|10
469|6|11
469|6|13
469|6|10
469|6|10
469|6|9.5
469|7|11.75
469|7|12.75
469|7|13.5
469|7|13.25
469|7|9.75
469|7|10
469|7|10.75
469|7|10.75
469|7|12.25
469|7|14
469|1|11
469|1|11.5
469|1|8.5
469|1|7
469|1|8
469|1|7
469|1|9
469|1|6.5
469|1|13
469|1|11
469|9|15
469|9|*
469|9|10.5
469|9|16.75
469|4|14
469|4|11.5
469|4|9.5
469|4|9.5
469|4|7.5
469|4|7
469|4|14.5
469|4|12.5
469|4|18.5
469|4|16
469|10|4
469|10|7
469|10|5.5
469|8|17
469|8|12.5
469|8|11
469|2|12
469|2|*
469|2|10.5
469|2|7
469|2|8
469|2|7
469|2|7.5
485|3|7.25
485|3|8.25
485|3|8
485|3|6
485|3|8
485|3|9
485|3|8.5
485|3|6.75
485|5|5.25
485|5|4.25
485|6|10
485|6|12.5
485|6|12
485|6|11.5
485|6|11
485|6|11.5
485|6|11
485|7|10.25
485|7|12.75
485|7|12.5
485|7|11.5
485|7|11.75
485|7|12.75
485|7|8.5
485|7|13
485|7|12.5
485|7|9.5
485|1|7
485|1|6.5
485|1|8
485|1|8
485|1|8.5
485|1|9
485|1|9
485|1|11
485|1|9
485|1|6.5
485|9|13.25
485|9|12.5
485|9|11.75
485|9|15.5
485|4|12
485|4|7
485|4|11.5
485|4|9.5
485|4|13.5
485|4|14
485|4|9
485|4|9.5
485|4|12
485|10|*
485|10|7
485|10|2.5
485|8|12
485|8|14.5
485|8|12.5
485|2|11.5
485|2|6
485|2|11.5
485|2|9.5
485|2|10.5
485|2|10
485|2|12
491|3|8.25
491|3|9.5
491|3|9
491|3|6.5
491|3|8.5
491|3|8.25
491|3|9.25
491|3|7
491|5|7.5
491|5|6.75
491|5|10.5
491|6|13
491|6|10
491|6|8.5
491|6|11
491|6|11.5
491|6|12.5
491|6|12.5
491|7|10.75
491|7|11.75
491|7|12.5
491|7|11.75
491|7|9.5
491|7|13.5
491|7|8.75
491|7|12.25
491|7|10.5
491|7|11.75
491|1|10.5
491|1|9
491|1|8
491|1|12.5
491|1|7
491|1|9
491|1|8.5
491|1|9
491|1|7.5
491|1|7.5
491|9|13
491|9|14
491|9|12.5
491|9|10
491|4|15
491|4|11.5
491|4|11
491|4|11.5
491|4|15
491|4|10.5
491|4|12.5
491|4|6.5
